topic_nr,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
93,india farmers intensify protests as deadlock over new farming laws continues,indian farmers protest people have a right to protest peacefully says un spokesperson,modi responds to farmer protests. says msp is here to stay mn will continue to receive food subsidies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,wuhan coronavirus infections could be times higher researcher says,china accuses us of politicizing covid origins research,prince andrew offers message of support to the chinese government over coronavirus,china guangdong reports human infection of bird flu,first cases of bird flu strain detected in humans seven poultry workers in southern russia infected reveals health watchdog,china reports bird flu outbreak in hunan province.,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,kim vows to improve ties with outside world at party meeting,kim jong un appearance dramatically changed in five weeks.,two koreas reopen hotlines as north urges south to mend ties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,ireland data regulator has launched an official inquiry into facebook after details on million users were leaked on a hacking website. the regulator said the probe will determine whether the euwide gdpr charter on data rights had been  or is being  infringed by facebook,facebook employees resign over zuckerberg treatment of trump post,ftc sues to break up facebook for illegal monopolization,russia cracks down on dissenting media blocks facebook,facebook blocks ghostwriter hackers targeting ukraines army,twitter launches service aimed at bypassing russia block,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,disney head of streaming to become ceo of tiktok,u.s. senate panel approves ban on using tiktok app on government devices,why america is afraid of tiktok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,u.s. weighs possible retaliation for rocket attack in western iraq,two us soldiers injured in iraq rocket attack,multiple rockets hit iraq taji base hosting american troops, the iraq war just end in letter usled coalition announces it will leave iraq,iraqi major political bloc calls for full withdrawal of us forces,us to withdrawtroops from iraq by end of september,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,fight fire with fire controlled burning could have protected australia.,a wildfire the size of manhattan is tearing through australia,australian bushfire crisis authorities plead for lastditch evacuation with terrible conditions ahead. firefighters warn they may have to abandon homes and even whole towns as bushfire crisis threatens to overwhelm resources in new south wales victoria and south australia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,cardi b tweets that shes seeking nigerian citizenship after u.s. airstrike in iraq,jihadists kill eight in nigeria ambush,niger at least killed in gun attack by suspected islamist insurgents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,hong kong protesters say they were tortured in prison,beijing to have sweeping powers over hong kong security law stoking concerns,li kashing defends hong kong security law as chinas right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,trump may launch reckless attack on iran experts fear,iran ayatollah khamenei ridicules donald trump threatsyou can do a damn thing this has nothing to do with iran. secondly be logical... the people of this region hate america. why don americans understand this,donald trump warns iran not to fck around with america,coronavirus iranians lose trust in government as virus spreads,iran imposes weeklong lockdown of tehran as virus surges,iran coronavirus death toll reachesraising fears of new stage in global spread,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,taiwan blames china for latest who meeting snub tensions rise as taiwan is excluded from taking part in the annual world health organization gathering.,could china invade taiwan under xi jinping rule and would they win,asml does not believe in chinese invasion of taiwan,taiwan grounds mirage fighters after jet crashes into sea,taiwan scrambles jets as chinese aircraft enter air defence zone,taiwan says chinese fighters u.s. aircraft both entered defence zone,once a covid success story taiwan now seeing hundreds of cases per day,businessman with counterfeit negative covid test flies back to taiwan from thailand has now tested positive,covid cases near zero in taiwan but restrictions remain,,,,,,,,,,,,,,,,,,,,,,,,
21,world will face more intense and cascading global challenges over next two decades u.s. intelligence report warns,world leaders will hold closeddoor climate meet at un,the worst is yet to come iccp draft report to be published in rings the alarm on the consequences of climate change..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,don close ports to migrants pope says after salvini case,polish archbishop calls for child sex abuse probe,estimatedvictims of child sex abuse in french catholic church sincecommission finds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,los zetas the most brutal cartel at one point,after a gang of cartel members killed her daughter year old miriam rodriguez spent the next years successfully hunting down the cartel members involved.,mexico asks u.s. for answers over historic gunrunning row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78, elephants drop dead in botswana some walking in circles before doing faceplants,a cruel training method for baby elephants known as the crush has been revealed in rarelyseen footage. the practice sees calves bound with chains and confined in narrow enclosures for days at a time to make them submissive enough to interact with tourists.,sri lanka bans driving on elephants and putting baby elephants to work. elephants can not be worked for more than four hours a day and must also receive no less than twoandahalf hours of bathing time per day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,investors in xis china face a rude awakening the leaders crackdown on private enterprise shows he does not understand the market economy,senior bbc correspondent flees china after threats over xinjiang covid reporting,china urges united states to fulfill its obligations to who,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15, u.s. does not know who they are dealing with erdogan,italian pm calls turkeys erdogan a dictator,greek demonstrators hurl firebombs towards u.s. embassy in athens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,chinese embassy slams uighur genocide talks in lithuania as ,us cites china myanmar ethiopia in genocide reportworld newsus news,cornell students from china jeer walk out on uyghur student who asked lawmaker about uyghur genocide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,pakistani leader to the u.s. were not your hired gun anymore,with no options left pakistan moves missiles to indian border,pakistan opposition seeks end to imran khan puppet rule,another minor hindu girl kidnapped and converted in sindh pakistan reshma becomes basheeran as muslim clerics marry her off to the kidnapper,minor hindu girl kidnapped and converted in sindh pakistan reshma becomes basheeran as muslim clerics marry her off to the kidnapper,christian girlis being threatened by islamist death squads in pakistan for fleeing forced marriage to muslim manas thousands sign petition to give her asylum,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,uk supermarket chain morrisons considers removing plastic bags in favour of paper alternatives,soft plastic bottles leach hundreds of chemicals into drinking water,mexico city introduced ban on singleuse plastics following yearlong preparation. lawmakers passed ban on plastic bags utensils and other disposable plastic items inaiming to reduce nonbiodegradable plastics and hoping to turn mexico capital into more sustainable city.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,ukraine seeks world heritage status for chernobyl zone,chernobyl power plant captured by russian forcesukrainian official,officials say ukraine no longer in control of chernobyl site,after disaster fukushima embraced solar power. the rest of japan has not,japan is digging an undersea tunnel to dump fukushimas radioactive water,fukushima water release could change human dna greenpeace warns,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,astronauts forced to take shelter as debris cloud threatens space station,world first space hotel scheduled to open in ,us intelligence agencies have days to share what they know about ufos thanks to the covid relief and spending bill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,british aircraft carrier ignores chinese warnings and enters south china sea,china navy commissions biggest and powerful surface warship,china launching equivalent of royal navy every four years,russia chases off u.s. warship in spat over territorial waters,russia wants to make history with the first catamaran aircraft carrier,estonianowned cargo ship sinking off odessa after russian action,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,twitter is stuck between a rock and a hard place in india. india efforts to crack down on dissent have left twitter with an impossible balancing act protecting the speech of its users or risking its employees and business in one of the company most vital markets.,twitter pushes back on india tightening control over social media,india netflix to offer free services for hours after streaming giant fail to add new subscribers in the third quarter,in anger over alleged blasphemy arsonists burn down hindu homes in bangladesh,post about prophet muhammad triggers riots in bengaluru killed as police opens fire,post about prophet muhammad triggers riots in bengaluru killed as police opens fire,as covid sweeps india experts say cases may be as high as half a billion. times higher than reported.,indias deadly covid surge follows crowded events,coronavirus india update  fresh coronavirus cases in india in biggestever oneday spike,indian doctors warn against cow dung as covid cure,coronavirus can be treated with cow dung and urine indian leader,india to hold national science exam,,,,,,,,,,,,,,,,,,,,,
88,india could run out of coal soon. sixteen power plants have already run out of coal., india says coal will be mainstay in leaked report,gamechanger china to stop funding overseas coal projects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,benjamin netanyahu bad day,bennett to announce he joining opposition to form new israeli government oust netanyahu,netanyahu begins effort to form rightwing gov after rivlin taps him,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,greta thunberg online attackers reveal a grim patternthe yearold climate activist is the frequent target of virtual vitriol. turns out women politicians are often harassed in the same ways.,greta thunberg has been done to tackle the climate crisis,greta thunberg slams mars exploration says earth needs help instead,imperial mathematician scoopsbreakthrough prize,trump gets another nobel peace prize nomination,philippines maria ressa found guilty of libel in latest blow to free press,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ukraine wants larger compensation for its citizens killed in plane shootdown in iran,iran plane crash iranian regime accuses u.s. of spreading lies as cbs news finds crash site cleared of debris,president zelensky claims leaked audio shows iran knew immediately it shot down ukrainian flight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,sicily reportsin what would be europe highest ever temperature,five powerful heat domes are spreading over the northern hemisphere as dozens of countries continue to record their highest temperatures ever observed including northern ireland,may was the hottest month in years,polar ice caps melting six times faster than inlosses of ice from greenland and antarctica are tracking the worstcase climate scenario scientists warn,greenland melting ice raised global sea level byin two months,greenland ice sheet faces irreversible melting most detailed ever study of greenland ice sheet warns of irreversible ice loss,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,australian bushfires scott morrisons leadership overshadowed by jacinda ardern, australians blast happy snap of scott morrison at british pub,scott morrison announces recovery effort with months to go in bushfire crisis in nsw and victoria,how reliant is australia on china,china reacts as australia shows offdefence boost,australian official warns drums of war are beating,france recalls its ambassadors to australia and united states amid submarine fury,france still very angry with us over submarine row cancels meet with india australia also,france cancels washington reception and tones down celebrations of usfrench revolutionary war victory amid submarine spat,,,,,,,,,,,,,,,,,,,,,,,,
73,windsor police say a suspected convoy attempting to reoccupy the ambassador bridge was thwarted by police before reaching the border crossing, arrests later ottawa police remove remaining convoy vehicles,time for the protesters to hear our jackboots leaked canadian police messages show mockery of injured protesters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,south australia ordered into major shutdowns amid covid outbreak,military called in to enforce sydney lockdown as delta variant fuels record oneday rise in coronavirus cases,sydney tightens lockdown as australia covid cases rise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,yearold former nazi concentration camp guard to be deported from us to germany,alleged neonazi entered hitler beauty contest and named herself after concentration camp a court has been told the prosecution claims alice cutter entry name for the competition buchenwald princess was inspired by her partners recent visit to germanys buchenwald concentration camp.,man who lectured to pupils about auschwitz admits he was never a prisoner there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,wikileaks assange denied permission to appeal extradition decision at supreme court,lawyers for the us government on wednesday criticized a british judge for blocking the extradition of wikileaks founder julian assange questioning evidence about his mental health and accusing an expert witness of misleading the court,u.k. judge to rule on u.s. extradition for wikileaks founder julian assange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22, as much as you can imf head urges governments worldwide,coronavirus could cut global economic growth outlook in half oecd warns,us stock market overviewtrump boast second worst stock market performance in years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,un says at least civilians killed in ukraine so far,ukraine says overcivilians killed since start of war with russia,who says at least nine killed in attacks on ukraine health care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4, people killed after shooting at fedex facility in indianapolis police say,cities with black lives matter protests have not seen spikes in covid,collierville police say people shot dead in kroger shooting. shooter dead after selfinflicted gunshot wound,mount trashmore sculpture of world leaders erected in cornwall at summit,theodore roosevelt statue to be removed by new york museum,gandhi statue defaced in us,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,uk is like totally not scared of walking away without a deal,boris johnsons u.k. virus strategy needs people to catch the disease,boris johnson handed a life peerage and ministerial job to a tory donor who gave the party ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,trump seems resigned biden will win hes going to be your president,with impeachment over critics see trump tour,trump hints at the possibility that he might not accept election results depending on outcome,jesus was the first communist russian party leader says,crossfire hurricane director of national intelligence declassifies info alleging russian collusion was hillary clintons idea obama was briefed,sanders condemns any russian influence in electionsanders said unlike donald trump i do not consider vladimir putin a good friend,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,brazilian president bolsonaro joins crowd of supporters protesting in his favor. days after brazil topped russia to become the world no. virus hot spot after the united states and without a mask he hailed the supporters.,brazils bolsonaro recovering hopes to be back in action soon,brazil probolsonaro truckers strike paralyzing roads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,amazon workers plan black friday strikes,amazon continues to burn in despite promises to save it,amazon admits its drivers sometimes have to pee in bottles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,omar says biden visit to saudi arabia over oil would be immoral,world largest crude oil importer india is cutting its reliance on saudi oil,u.s. intelligence concludes saudi crown prince mohammed bin salman approved killing of journalist jamal khashoggi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,underground train fills with water as part of china suffers rain inyears,hydro dam causes oil spill from massive erosion in ecuador pollution headed to amazon river same chinese company dam is blamed for loss of the country tallest and iconic waterfall which stopped flowing in february,heavy rain hits southern japan overordered to evacuate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,prince andrew us lawsuit accuses royal of sexually abusing virginia giuffre,disgraced prince andrew has way back into public life as family royal return,british public forced to pay for prince andrew lawyers regarding his sex trafficking court cases,queen elizabeth reportedly flies to sandringham by helicopter after being medically cleared to travel,queen elizabeth is in very good form after being told to rest u.k. pm johnson says,ap news queen elizabeth ii tests positive for covid mild symptoms,ghislaine maxwell is being moved from cell to cell to avoid being killed in jail,ghislaine maxwell filmed us politicians with underage girls former pal claims,ghislaine maxwell says she deserves bail,,,,,,,,,,,,,,,,,,,,,,,,
1,israel bombs gaza after rocket fire as uae bahrain sign deals,west virginia delegate derrick evans storms united states capital with terrorist.,germany won sanction israel over annexationjerusalem official,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,india china face off in first deadly clash in decades indian troops and chinese troops died according to us intelligence.,india deploys t tanks in galwan valley after chinas aggressive posturing at lacindia news,china fears admitting galwan casualties may lead to unrest dissident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,osaka law would make it illegal for adults to sleep with teens unless it is part of a serious relationship.,japan gang boss sentenced to death after group members attacked civilians,survey shows growing concern among japanese at prospect of trump reelection,japan formally approves its first covid vaccine,japan enacts law to make coronavirus vaccines free to residents,overloaded japanese hospitals care system is already in a state of collapse,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,the amazon task force registered in just under two years of activity more thanmillion in documented environmental damage in the amazon. additionally people have been indicted for environmental crimes and the task force identified gangs linked to land grabbing and corruption,brazilian president jair bolsonaro does not understand the value of the amazon forest... nor like the people who live in it the leader of the yanomami people said. davi kopenawa hit out at the farright leader of his country and at us president donald trump,deforestation of the amazon rainforest hit a new record in october a brazilian government agency said friday just days after president jair bolsonaro announced ambitious environmental goals at the climate summit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,a yearold was allegedly raped by four uppercaste men in northern india.the gang rape victim cremated family consent,brutality in rajasthan barbarians gangrape dalit woman insert bottle in her private part,nine including eight minors allegedly rape yearold girl in haryana school. some of the accused are to year olds.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,israel urges citizens to avoid gulf cites iran threat,israeli cabinet minister warns. war with tehran would be sure to follow if new us deal with iran is deemed bad in his country view,israel is ready to strike irangantz,iran lawmakers want guarantees that u.s. european countries won exit nuclear deal,iran will scale back its nuclear commitments if obligations not revived,iranian president says tehran has hope in vienna nuclear talks,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,single cannabis joint linked with temporary psychiatric symptoms review finds,first accurate recentuse cannabis test launched,cannabis use among teens down by half after legalization in canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
