topic_nr,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
87,brighton teenager jailed for allowing her daughter to starve to death,almostchildren sexually groomed in england in by pakistani gangs official figures suggest,ncis case files reveal undisclosed u.s. military sex crimes in okinawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,thousands of antilukashenko protesters march in belarus dozens detained, want to die here iraqi kurdish refugees in belarus reject offer to return to hardship at home,belarus hundreds form lines of solidarity with protesterspeople were back on the streets of belarus capital on thursday morning protesting for a fifth straight day against an election they say was rigged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,germany protests to russia over preelection cyberattacks,ukraine hit with massive cyber attack,the u.s. is still frighteningly vulnerable to deadly russian cyberattacks,china microsoft hack may have had a bigger purpose than just spying,u.s. allies accuse china of global cyber hacking campaign,u.s. nato and eu to blame china for cyberattack on microsoft exchange servers,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,dishonorable italians return top french award over macrons egypt ties,france targets radical islam amid row with turkey,calls to boycott french products grow in muslim world after macron backs mohammed cartoons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,earthquakes activity alert aftermagnitude kermadec islands quake follows nz shake,preliminary magnitudeearthquake strikes off coast of alaska,papua new guinea earthquake .magnitude tremor hits australasia,australian pm scott morrison hits out nz covid response says elimination strategywith delta,new zealand reports first covid case within the community since november a recent returnee from europe,no new cases in new zealand for a week and just active case left in the country.,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,the un tells elon musk how his money could end world hunger,tesla doesn want to deal with press at all musk sets dangerous precedent,elon musk says orders to stay home are fascist in expletivelaced rant during tesla earnings call,labmade mini brains grow their own sets of ,elon musk chip will make you hot by tapping sexual pleasure centers,you won believe your eyes is impressive as fuck,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,venezuela maduro hopes to establish path with us under biden.,trump administration to designate venezuela as state sponsor of terrorism and charge president maduro,venezuela calls facebook suspension of maduro totalitarianism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,uk police confirm incident on oil tanker off isle of wight,iranbacked forces seize tanker maritime sources say iran denies it,u.s. navy ship fires warning shots after close encounter with iranian vessels,a fresh streak of oil spilled friday from a ship stranded on a reef in pristine waters off mauritius threatening further ecological devastation as demands mount for answers as to why the vessel had come so close to shore,locals warn derelict bargeabout to spill million gallons of oil and no one is helping,russia declares emergency in arctic after huge diesel leak turns rivers red,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,nasty third rate donald trump coronavirus briefing room antics entertainand appal,coronavirus is a mystery to president trump who official says,trump admitted he deliberately played down coronavirus threat,senate passestrillion coronavirus stimulus package sending it to the house,white house seeksbillion stimulus in response to coronavirus,austin company will deduct employees checks by stimulus amount.,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,family says children were killed in kabul drone strike among the dead were ahmadiwho the family said worked for a southern californiabased charity a yearold nephew who was about to be married and five kids who were years old or younger,pentagon admits kabul drone strike was mistake after killing civilians no terrorists,pentagon admits kabul drone strike that killed civilians including up to children was a mistake,nine homeless drug users shot dead in afghan capital police,us bombing of afghanistan hits year high,third explosion heard from direction of kabul airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,archaeologists discover lost city that may have conquered the kingdom of midas,dozens ofyearold coffins unveiled in egypt,archeologists in spain find tombs in ancient islamic necropolis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,humpback whales enter crocodile river australian first,false bay great white sharks have vanished and the answer may be in our fish and chips,governor approves nine bills to protect hawaiis sharks and other aquatic resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,explosion rocks central beirut,media reported the death of the leader of the lebanese party kataib in beirut,on camera huge explosion in lebanon capital beirut killed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,germany angela merkel backs who after donald trump cuts fundingthe german chancellor has expressed her full support for the un health agency saying a strong international response is the only way to end the pandemic.,german election who who in the race to replace angela merkel electionwho who in the race to replace angela merkel as chancellor,germany merkel says no social distancing end in sight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,opec agrees largest ever oil output cut ofmillion barrels per day for mayjune.,wti crude price sinks  hits . a barrel,oil prices plunge as uae supports supply boost,u.s. says it has thwartedbillion russiagermany gas pipeline,us says russia nord stream pipeline ,european firms back out of nord streamcompanies have terminated their participation or are in the process of withdrawing following us sanctions threats. the us has only imposed sanctions on one company but has threatened to take further action.,a russian oil and gas embargo is on the cards. and analysts warn it will have huge consequences,hawaii suspends russian oil imports after ukraine invasion,full embargo on oil and gas import from russia now mass appeal by the european parliament members,,,,,,,,,,,,,,,,,,,,,,,,
26,hungary guaranteeshealthcare for refugees,how hatred of gay people became a key plank in hungarys authoritarian turn viktor orbns war on lgbtq identities is a war on democracy.,hungary and poland to set up ruleoflaw institute to counter eu attacks,poland officially prepares to send fighters to ukraine via the united states,poland ready to give fighter jets to u.s. to supply ukraine,eu pledges fighter jet transfers to ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,yes he would fiona hill on putin and nukes,putin orders russia deterrence forces to be put on alert,putin is absolutely terrified by the assassination of soleimanibrowder told salon by email on saturday.if the us can go after a high level military enemy from the air with drones and kill him it means that the us can go after any of their enemies in the same way.someday it could be putin turn,russian drone used to adjust artillery fire shot down in zhytomyr region,military drone likely flying from ukraine crashes in croatiarussiaukraine war news,russian drones keep breaching nato airspace,russia quits council of europe rights watchdog,russia amp us to participate in indias largest maritime exercise milan amid ukraine tensions.,has russia hyphenated india amp pakistan growing moscowislamabad ties have delhi worried,putin signs law to limit staff incountries,president vladimir putin on wednesday proposed giving parliament the power to choose russia prime minister and other key positions a major change to the russian constitution that may offer a hint about his own future.,vote to extend putin rule to faces little protest in russia,the invasion of ukraine where russia has attacked,russian politician predicted the exact time of ukraine invasion two months ago,ukraine war us wants to see a weakened russia,hundreds protest in moscow against reforms that could keep putin in power,kazakh police on thursday detained several activists who were involved in ongoing pickets in front of the chinese consulate to demand the release of their relatives held in china xinjiang,protests erupt in moscow,kyiv descends into street battle as russian troops penetrate capitalreports,russians close in on kyiv but meet strong resistance,russian forces advance on kyiv fighting on fourth day of invasion,netherlands sending stinger missiles to ukraine more military aid en route,belgium to send machine guns and grenade launches to help ukraine zelenskiy says,germany oks weapons for ukraine in major shift on military aid,u.s. citizens travel to ukraine to help in war efforts ukrainians have inspired the world,ukraine creates international territorial defense legion allowing foreigners to join the fight. for registration in the legion and for all details it is necessary to contact the defense attachs of the embassies of ukraine in respective countries,britisharmy volunteers head to the ukrainian embassy to sign up to fight putin,we do believe that we should be on the lookout united states warns russia may launch chemical attack in ukraine,white house russian propaganda could presage chemical weapons use,us denies russian claims of biowarfare labs in ukraine,rworldnews live thread russian invasion of ukraine daypart ,rworldnews live thread russian invasion of ukraine daypart ,rworldnews live thread russian invasion of ukraine daypart 
97,russian president no longer welcome at the loaf and cheese in burton staffordshire.,burger king cuts off corporate support for russian market,keyboard army using restaurant reviews to take on russian state media,zara paypal and samsung suspend business in russia over ukraine invasion,american express suspends operations in russia and belarus,microsoft suspends product sales and services in russia,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,police in the philippines are putting coronavirus lockdown violators in dog cages,covid has an odour and the dogs are detecting it meet the canine supersquad sniffing out the virus,dogs can sniff out positive coronavirus samples withaccuracy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,police in spain are handing out million masks to public transportation riders this week.,why do coronavirus face mask mandates make people so angry,authorities shifting advice on face masks adds to confusion in coronavirus crisis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,colleges are emptying because of coronavirus. liberty university is inviting students back,schools could close and travel around the uk could be restricted under steppedup government plans to deal with the coronavirus as its spread accelerates across europe.four countries registered new cases on tuesday while the death toll rose in italy which is struggling to contain the outbreak.,mexico saysmillion dropped out of school in pandemic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,russian official warns finland sweden against joining nato,john bolton trump is a putinloving moron who thought finland was part of russia,most people in sweden and finland now want to join nato after war broke out in ukraine,nato says russia war must not escalate beyond ukraine,will nato get involved in the war in ukraine,nato russia misleads world on troop movements near ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,russian court jails opposition leader navalny for three and a half years,chief aide suspected poisoning of navalny was meant to kill him not to scare him off,russian police detain kremlin critic alexei navalny on arrival at airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,italian study shows covid infections deaths plummeting after jabs,coronavirus live updates italy death toll becomes highest in world,italian virologist says political correctness doomed his country coronavirus response,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,ethiopia to citizens stop tigray forces and for all calling on all capable ethiopians to join the military,facebook knew it was being used to incite violence in ethiopia. it did little to stop the spread documents show.,ethiopia urges exsoldiers to join fight against tigray rebels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,huawei china attacks ukban of kit,nigel farage suggests pm has ties to china after huawei decision,uk plans cut in huawei network involvement in british infrastructure to zero by ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61, astronaut michael collins dies,bbc news monty python star terry jones dies aged ,monty python star terry jones dies aged after dementia battle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,prefectural governor in japan wants olympics and torch relay cancelled tokyo not pleased.,tokyo date has to be addresseduk athletics chair,suga says tokyo olympics may be held without spectators,british prime minister boris johnson says no u.k. government minister will attend the beijing winter olympics calling it effectively a diplomatic boycott,us confirms it will stage diplomatic boycott of beijing winter olympics,wife of canadian uyghur advocate held in china says canada should boycott olympics if he is not released,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,us places more sanctions on cuban security forces and officials due to the riots of more than a month ago.,cubans lose access to vital dollar remittances after latest us sanctions,most of china donations unable to reach cuba due to embargoes cuban ambassador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,credit suisse asks investors to destroy oligarch loans documents,us pulls out of talks on big tech tax at last minute france has accused the us of deliberately provoking the european union by withdrawing from major talks on digital tax. tech giants are able to pay minuscule tax rates by shifting profits overseas,pandora papers blairs savedstamp duty in property deal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,covid casino case collapses as police in canada accused of stealing watches,alberta now becoming covid hot spot in canada,canada raises immigration targets to record level eyeing covid recovery,strong decline in coronavirus across england since january react study shows,two major uk sporting events held in march caused increased suffering and death the scientist leading the uk largest covid tracking project has said.,england mumps cases hit ten year high.,anger in sweden as elderly pay price for coronavirus strategy,sweden declares pandemic over,sweden toughens up on covid restrictions as cases surge, identified as new covid varianthow fast is it spreading and should we be worried virologists from l pasteur in paris have sequenced the genome of a genuine deltacron variant after cases were confirmed in several regions of france.,covid herd immunity is mythical and will never be reached because of delta variant says uk vaccines chief,covid herd immunity a possibility with delta variant says head of oxford vaccine groupuk news,covid don panic about omicron variant who says,covid don panic about omicron variant who says,first north american omicron cases detected in canada among people who visited nigeria,,,,,,,,,,,,,,,,,,
62, warms the heart. ukrainian refugees gifted empty strollers at polish train station,refugee website crashes asbritons rush to take in ukrainiansukraine,where in europe are ukraines refugees goingukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,fda grants full approval to pfizerbiontechs covid shot,lagging vaccination rate puts canadian factories at competitive disadvantage,oxford university scientist coronavirus vaccine could be ready by september,bill gates dismisses conspiracy theories claiming he created coronavirus outbreak,bill gates warns first batch of covid vaccines wont be ideal,bill gates says inperson meetings aren the standard anymore and thatof business travel will go away even after pandemic,india vaccinated over million people in august more than all the nations combined,a contribution to india high vaccination numbers empty syringe used to vaccinate man in bihar,india vaccinations hit record with free covid shots, data switzerland declines to approve astrazeneca vaccine,germany suspends astrazeneca vaccine for those under ,who meets to discuss astrazeneca vaccine as more eu countries halt rollout,,,,,,,,,,,,,,,,,,,,,
36,six more killed in myanmar as un condemns protest crackdown,ethnic karen insurgents says thousands of myanmar ground troops advancing,myanmar grinds to a halt as hundreds of thousands strike against military coup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,report u.s. special forces vets secretly rescued hundreds of afghan allies left for dead amid biden withdrawal,in a big blow ahead of talks taliban refuses to recognise afghan govtworld news,the taliban bring back the feared ministry of vice and virtue,china says it hopes taliban will ensure peaceful transition and stop terrorismthe hindu,china urges afghan taliban to cut ties with all terrorists,taliban spokesman says china can contribute to afghanistan development,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ukraine president zelensky says we will not give anything to anyone,ukraine will not respond to provocations zelensky says,we will restore every house every street every city.zelensky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,as china locks down another city north korea still claims it has no coronavirus cases,almost all patients in south korean psychiatric ward have virus,s.korea urges covid booster shots as severe cases hit record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,portuguese politician implies jewish finance behind israel vaccine push,covid palestinians cancel vaccine swap deal with israel,israel rebuffs who vaccine request for palestinian medics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,worldwide coronavirus cases topfor the first time,coronavirus worldwide deaths pass ,these regimes are using coronavirus to repress their citizens,france on saturday reported a drop ofin hospital coronavisus deaths in last hours,a german exception why the countrys coronavirus death rate is low,france reports overnew coronavirus infections in past hours,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,chinese vaccines sweep much of the world despite concerns,covid is china vaccine success waning in asia,china saysof population have received complete doses of covid vaccines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,chinas xi beijing supports peace talks between russia ukraine,china told its citizens who are currently in ukraine to at home or display the chinese flag on their cars amid russia attacks,ukraine no exception china stresses sovereign rights for all nations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,russia coronavirus cases surpass in latest oneday record surge,to survive coronavirus lockdown and avoid a rise in domestic violence russian government recommends staying angry at family for less than minutes,russia declares victory over coronavirus even as cases rise and ends quarantine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,brazil has become the country with the thirdhighest number of confirmed coronavirus infections in the world after registering a total of more thancases.,brazil favelas forced to fight coronavirus alone brazil densely populated favela communities have been largely abandoned by the state in the fight against coronavirus. residents are now organizing their own responses to contain the pandemic,coronavirus brazil brazil passes half a million covid deaths as experts warn of worse ahead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,were in a petri dish how a coronavirus ravaged a cruise ship,passenger tests positive for coronavirus on first cruise ship to sail caribbean,as virus cases rise on quarantined cruise ship passengers are on edge,egypt suez canal ship case adjourned for compensation talks,suez canal starts dredging work to extend double lane,suez canal container ship freed,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,sanctions will put russiaeconomy to the test,us imposes sanctions on russia wagner group over role in libya sudan,how putin prepared for sanctions with tonnes of african gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,taliban kill woman not wearing burqa after vowing to honor rights,a woman tries to flee the taliban lost everything again,afghanistan only female warlord attacked by taliban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,eu to cosy up to putin for sputnik vaccine,argentina signs deal for million doses of russias pioneering sputnik v anticovid vaccine,reuters russia starts production of covid vaccine interfax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,bidenputin will invade ukraine capital kyiv.,biden to visit europe next week to discuss russian invasion of ukraine with european leaders,russian attack on ukraine an attack on security of europe global peace says joe biden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,azerbaijani forces humiliate and execute armenian prisoners in new video,azerbaijan armenia continues to attack civilian areas,israeldrones give azerbaijan advantage over armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
